998,1056,1057,1056,1057,998,1056,999,1056,1056,1057,1057,1057,998,1057,1057,1057,1057,998,1056,998,998,1056,998,998,1057,999,999,1057,999,1057,998,998,1057,1056,1057,998,998,1057,1056,1057,1057,999,999,999,1057,1057,998,1056,999,998,1056,998,1056,998,854,854,854,854,998,1057,1056,1057,998,999,999,999,1056,1057,999
998,998,1056,999,1057,998,998,999,998,999,999,1056,1057,998,1056,998,999,1056,1056,999,1057,999,1056,1057,1056,1056,1057,1056,1056,999,1057,1057,999,998,999,1057,1056,999,1057,998,1056,999,999,998,1056,999,1056,998,998,999,998,998,1057,998,1057,854,854,854,854,999,1056,1057,998,1056,999,1056,1057,998,1056,999
1056,1056,1057,999,1056,999,1057,998,999,1056,998,1057,999,1056,1057,1057,998,1057,1056,1056,999,1056,999,998,998,998,1056,1056,1056,998,1056,1056,999,998,1057,999,1057,999,1056,1056,998,998,1057,1056,999,998,1057,1056,999,998,998,999,1056,998,999,854,854,854,854,999,1056,1056,998,999,999,1057,1057,1056,999,998
999,1056,1057,999,1057,999,998,998,1056,999,999,1057,1057,1056,999,998,1056,1057,999,1057,1056,998,999,998,998,999,999,998,1056,1056,999,998,999,998,999,999,999,999,999,999,1056,1057,1056,1057,998,999,1056,1057,1056,1057,1057,999,999,1057,1057,854,854,854,854,1057,998,998,999,1056,1056,999,1056,998,1056,1057
998,1056,1057,1056,1057,1057,1056,1056,1057,998,1056,999,1056,1056,1057,1056,1057,1056,1056,1057,1056,999,998,999,1057,1056,1056,1057,1057,1056,1057,999,854,854,854,854,854,854,854,854,998,1056,1056,1057,999,1057,998,998,999,998,998,1057,1057,998,1057,854,854,854,854,1057,1056,1056,999,999,999,999,999,1057,1056,999
998,1056,998,1057,1057,1057,1056,1057,999,999,998,1057,1057,1057,1056,1057,999,999,998,998,1057,998,1057,1056,999,999,998,998,1057,1056,854,854,854,854,854,854,854,854,854,854,854,854,1057,1056,999,999,1056,1056,999,1057,999,1056,998,1056,1057,854,854,854,854,1057,1057,1057,1056,1057,999,999,999,998,1057,1057
999,1056,1056,1056,999,998,998,999,998,999,999,999,1056,1056,1057,998,998,999,999,998,999,1056,1057,1056,998,999,998,1057,854,854,854,854,854,854,854,854,854,854,854,854,854,854,854,854,1057,998,1056,1057,1057,1057,1057,998,1056,1057,998,854,854,854,854,1057,1057,1057,1057,1057,1056,998,1057,1056,999,998
999,1056,1057,998,1057,999,1056,1056,1056,1057,999,1057,998,998,998,1057,999,999,999,1056,1057,1056,998,999,1056,998,1057,854,854,854,854,854,854,1056,1057,1057,998,999,998,854,854,854,854,854,854,998,999,1056,1057,1056,1056,999,1057,1056,999,854,854,854,854,1056,999,998,999,1056,1057,1056,1057,999,1056,999
1056,999,999,999,1057,999,999,998,1056,1056,1057,1057,999,1057,999,998,1056,1056,1056,998,998,998,999,1056,999,1057,854,854,854,854,1057,1056,998,999,1056,998,1056,998,1056,998,998,999,854,854,854,854,998,1056,1057,998,1057,1057,999,1056,998,854,854,854,854,999,1057,1057,1057,999,1057,1057,1057,998,998,1056
999,999,998,1056,1056,1057,1057,1057,999,1056,1057,999,1056,1057,999,998,1056,1057,1056,1056,999,999,1057,1056,1057,854,854,854,854,999,1057,998,1057,999,999,999,998,1056,999,999,998,1056,998,854,854,854,854,998,998,999,999,1057,999,999,1057,854,854,854,854,1057,998,998,1056,999,1057,1057,1057,998,998,1056
