464,465,465,465,523,522,522,540,464,465,77,541,598,599,540,598,541,541,599,77,598,598,540,77,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
465,523,523,464,523,464,522,464,522,523,599,598,77,598,541,77,541,540,598,599,540,541,77,599,77,78,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
522,464,464,523,523,464,465,541,523,523,522,77,599,540,540,598,540,541,77,598,599,599,598,598,598,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
464,522,465,464,522,465,523,598,599,77,464,598,540,541,540,598,540,424,77,598,77,541,77,541,540,541,78,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
522,523,465,522,523,464,523,464,522,522,598,541,77,540,77,598,540,424,425,598,425,598,598,541,541,77,193,20,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
464,465,599,465,465,522,464,599,77,523,599,598,540,598,77,424,77,598,598,541,425,541,599,599,77,598,77,78,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,522,466,525,465,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
523,599,598,599,541,522,540,522,541,541,77,540,598,599,77,540,598,425,541,598,541,541,77,541,540,598,598,78,194,194,194,194,194,194,194,194,194,194,194,194,194,194,466,598,541,540,598,464,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
464,465,540,540,523,464,523,464,598,541,598,599,598,540,541,425,424,598,77,598,598,599,77,77,541,77,598,78,194,194,194,194,194,194,194,194,194,194,194,194,194,467,540,77,541,77,598,77,466,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
540,541,540,77,598,540,77,541,77,540,77,598,77,541,77,541,425,77,540,77,541,598,541,540,598,599,77,78,194,194,194,194,194,194,194,194,194,194,194,194,194,467,540,599,541,598,540,77,465,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
599,77,598,541,540,541,541,598,598,540,540,77,541,541,77,598,541,424,425,77,540,599,599,77,77,598,77,78,194,194,194,194,194,194,194,194,194,194,194,194,194,465,540,540,77,540,598,77,464,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
540,541,77,541,599,77,599,541,598,599,599,599,540,599,540,599,540,541,598,77,598,540,598,77,598,598,251,136,194,194,194,194,194,194,194,194,194,194,194,194,194,466,541,77,598,540,598,77,523,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
541,77,599,599,77,541,77,541,77,540,77,540,541,598,540,599,77,599,598,541,77,599,77,77,77,540,78,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,464,77,598,598,541,524,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
599,540,541,599,598,599,541,541,540,540,599,540,540,598,599,77,540,541,541,598,599,77,77,77,540,251,136,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,522,541,77,465,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
77,77,599,540,541,598,598,598,598,424,540,598,540,598,599,540,599,77,541,541,540,599,598,77,599,78,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,525,541,77,523,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
